$0000 | blk_offset                      | definitions.asm:81
$94AE | xt_m_star                       | native_words.asm:5948
$94C8 | _done                           | native_words.asm:5973
$94C8 | z_m_star                        | native_words.asm:5974
$94C9 | xt_marker                       | native_words.asm:6006
$94FB | _marker_loop                    | native_words.asm:6055
$9506 | z_marker                        | native_words.asm:6063
$9507 | marker_runtime                  | native_words.asm:6067
$9513 | *                               | native_words.asm:6083
$952A | _marker_restore_loop            | native_words.asm:6105
$9538 | xt_max                          | native_words.asm:6132
$9547 | _no_overflow                    | native_words.asm:6146
$9551 | _keep_nos                       | native_words.asm:6156
$9553 | z_max                           | native_words.asm:6160
$9554 | xt_min                          | native_words.asm:6172
$9563 | _no_overflow                    | native_words.asm:6186
$956D | _keep_nos                       | native_words.asm:6196
$956F | z_min                           | native_words.asm:6200
$9570 | xt_minus                        | native_words.asm:6207
$9582 | z_minus                         | native_words.asm:6222
$9583 | xt_minus_leading                | native_words.asm:6230
$9586 | _loop                           | native_words.asm:6233
$959B | _done                           | native_words.asm:6249
$959B | z_minus_leading                 | native_words.asm:6250
$959C | xt_minus_trailing               | native_words.asm:6261
$95B8 | *                               | native_words.asm:6286
$95BA | _loop                           | native_words.asm:6289
$95C6 | *                               | native_words.asm:6300
$95CE | *                               | native_words.asm:6307
$95D8 | _done                           | native_words.asm:6317
$95D8 | z_minus_trailing                | native_words.asm:6318
$95D9 | xt_mod                          | native_words.asm:6330
$95E1 | z_mod                           | native_words.asm:6337
$95E2 | xt_move                         | native_words.asm:6352
$95ED | _lsb                            | native_words.asm:6364
$95F8 | _to_move_up                     | native_words.asm:6373
$95FB | _equal                          | native_words.asm:6375
$9600 | z_move                          | native_words.asm:6382
$9601 | xt_name_to_int                  | native_words.asm:6392
$9610 | _done                           | native_words.asm:6404
$961D | z_name_to_int                   | native_words.asm:6414
$961E | xt_name_to_string               | native_words.asm:6422
$9637 | z_name_to_string                | native_words.asm:6444
$9638 | xt_nc_limit                     | native_words.asm:6451
$9642 | z_nc_limit                      | native_words.asm:6459
$9643 | xt_negate                       | native_words.asm:6466
$9653 | z_negate                        | native_words.asm:6478
$9654 | xt_never_native                 | native_words.asm:6483
$9661 | z_never_native                  | native_words.asm:6490
$9662 | xt_nip                          | native_words.asm:6497
$966F | z_nip                           | native_words.asm:6508
$9670 | xt_not_equals                   | native_words.asm:6519
$9685 | _not_equal                      | native_words.asm:6536
$9686 | _done                           | native_words.asm:6539
$968D | z_not_equals                    | native_words.asm:6546
$968E | xt_not_rote                     | native_words.asm:6554
$96A9 | z_not_rote                      | native_words.asm:6573
$96AA | xt_number                       | native_words.asm:6595
$96BF | *                               | native_words.asm:6614
$96C1 | _check_dot                      | native_words.asm:6617
$96D4 | *                               | native_words.asm:6633
$96E0 | _main                           | native_words.asm:6645
$9716 | _all_converted                  | native_words.asm:6687
$972B | _single                         | native_words.asm:6712
$9738 | _done                           | native_words.asm:6726
$9738 | z_number                        | native_words.asm:6727
$9739 | xt_number_sign                  | native_words.asm:6740
$976D | z_number_sign                   | native_words.asm:6776
$976E | xt_number_sign_greater          | native_words.asm:6790
$978F | z_number_sign_greater           | native_words.asm:6817
$9790 | xt_number_sign_s                | native_words.asm:6831
$9793 | _loop                           | native_words.asm:6833
$97A0 | z_number_sign_s                 | native_words.asm:6844
$97A1 | xt_of                           | native_words.asm:6853
$97B9 | z_of                            | native_words.asm:6873
$97BA | xt_editor_wordlist              | native_words.asm:6880
$97BA | xt_one                          | native_words.asm:6881
$97C2 | z_editor_wordlist               | native_words.asm:6888
$97C2 | z_one                           | native_words.asm:6889
$97C3 | xt_one_minus                    | native_words.asm:6897
$97CC | *                               | native_words.asm:6903
$97CE | z_one_minus                     | native_words.asm:6906
$97CF | xt_char_plus                    | native_words.asm:6917
$97CF | xt_one_plus                     | native_words.asm:6918
$97D8 | _done                           | native_words.asm:6925
$97D8 | z_char_plus                     | native_words.asm:6926
$97D8 | z_one_plus                      | native_words.asm:6927
$97D9 | xt_only                         | native_words.asm:6935
$97E4 | z_only                          | native_words.asm:6946
$97E5 | xt_or                           | native_words.asm:6953
$97F6 | z_or                            | native_words.asm:6967
$97F7 | xt_order                        | native_words.asm:6996
$9801 | _have_wordlists                 | native_words.asm:7006
$9802 | _loop                           | native_words.asm:7010
$981F | _drop_done                      | native_words.asm:7032
$9821 | z_order                         | native_words.asm:7035
$9822 | _print_wid_string               | native_words.asm:7038
$982F | _output_string                  | native_words.asm:7063
$9836 | _wid_data                       | native_words.asm:7071
$983A | xt_output                       | native_words.asm:7083
$9844 | z_output                        | native_words.asm:7096
$9845 | xt_over                         | native_words.asm:7102
$9852 | z_over                          | native_words.asm:7113
$9853 | xt_pad                          | native_words.asm:7124
$9862 | z_pad                           | native_words.asm:7137
$9863 | xt_page                         | native_words.asm:7147
$9880 | z_page                          | native_words.asm:7162
$9881 | xt_paren                        | native_words.asm:7169
$9890 | z_paren                         | native_words.asm:7186
$9891 | xt_parse_name                   | native_words.asm:7206
$98B1 | _skip_loop                      | native_words.asm:7239
$98BE | *                               | native_words.asm:7248
$98C4 | *                               | native_words.asm:7253
$98CC | _empty_line                     | native_words.asm:7259
$98D7 | _char_found                     | native_words.asm:7274
$98EC | xt_parse                        | native_words.asm:7321
$9901 | _abort_parse                    | native_words.asm:7341
$9909 | _go_parse                       | native_words.asm:7349
$9933 | _loop                           | native_words.asm:7390
$993F | _not_empty                      | native_words.asm:7399
$994E | _not_whitespace                 | native_words.asm:7423
$995A | _found_delimiter                | native_words.asm:7435
$995C | _eol                            | native_words.asm:7440
$9983 | _done                           | native_words.asm:7468
$9983 | z_parse                         | native_words.asm:7470
$9983 | z_parse_name                    | native_words.asm:7469
$9984 | xt_pick                         | native_words.asm:7483
$9994 | z_pick                          | native_words.asm:7499
$9995 | xt_plus                         | native_words.asm:7506
$99A7 | z_plus                          | native_words.asm:7521
$99A8 | xt_plus_store                   | native_words.asm:7527
$99C7 | z_plus_store                    | native_words.asm:7552
$99C8 | xt_postpone                     | native_words.asm:7568
$99D6 | *                               | native_words.asm:7578
$99E0 | *                               | native_words.asm:7586
$99F1 | *                               | native_words.asm:7602
$99FC | _not_immediate                  | native_words.asm:7613
$9A06 | _done                           | native_words.asm:7624
$9A06 | z_postpone                      | native_words.asm:7625
$9A07 | xt_previous                     | native_words.asm:7633
$9A13 | z_previous                      | native_words.asm:7639
$9A14 | xt_question                     | native_words.asm:7650
$9A1A | z_question                      | native_words.asm:7655
$9A1B | xt_question_dup                 | native_words.asm:7662
$9A2E | _done                           | native_words.asm:7677
$9A2E | z_question_dup                  | native_words.asm:7678
$9A2F | xt_r_fetch                      | native_words.asm:7692
$9A43 | z_r_fetch                       | native_words.asm:7721
$9A44 | xt_r_from                       | native_words.asm:7735
$9A54 | z_r_from                        | native_words.asm:7762
$9A55 | xt_r_to_input                   | native_words.asm:7773
$9A5D | _loop                           | native_words.asm:7787
$9A6C | z_r_to_input                    | native_words.asm:7800
$9A6D | xt_recurse                      | native_words.asm:7811
$9A84 | _nt_in_workword                 | native_words.asm:7838
$9A9F | _update_cp                      | native_words.asm:7861
$9AA9 | _done                           | native_words.asm:7868
$9AA9 | z_recurse                       | native_words.asm:7869
$9AAA | xt_refill                       | native_words.asm:7890
$9ADB | _src_not_kbd                    | native_words.asm:7935
$9AE6 | _src_not_string                 | native_words.asm:7950
$9AEB | _done                           | native_words.asm:7956
$9AEB | z_refill                        | native_words.asm:7957
$9AEC | xt_repeat                       | native_words.asm:7965
$9AF8 | z_repeat                        | native_words.asm:7975
$9AF9 | xt_right_bracket                | native_words.asm:7984
$9AFF | z_right_bracket                 | native_words.asm:7988
$9B00 | xt_root_wordlist                | native_words.asm:7994
$9B08 | z_root_wordlist                 | native_words.asm:8001
$9B09 | xt_rot                          | native_words.asm:8012
$9B24 | z_rot                           | native_words.asm:8029
$9B25 | xt_rshift                       | native_words.asm:8036
$9B2F | _loop                           | native_words.asm:8045
$9B36 | _done                           | native_words.asm:8050
$9B38 | z_rshift                        | native_words.asm:8054
$9B39 | xt_s_backslash_quote            | native_words.asm:8067
$9B42 | _done                           | native_words.asm:8080
$9B42 | z_s_backslash_quote             | native_words.asm:8081
$9B43 | convert_hex_value               | native_words.asm:8087
$9B4E | _digit                          | native_words.asm:8098
$9B51 | _done                           | native_words.asm:8103
$9B52 | xt_search_wordlist              | native_words.asm:8112
$9B6D | *                               | native_words.asm:8136
$9B78 | _check_wordlist                 | native_words.asm:8147
$9B81 | _have_string                    | native_words.asm:8155
$9B8B | *                               | native_words.asm:8163
$9B97 | _loop                           | native_words.asm:8173
$9B9D | _compare_string                 | native_words.asm:8179
$9BAA | _compare_first                  | native_words.asm:8197
$9BC7 | _string_loop                    | native_words.asm:8229
$9BD4 | _check_char                     | native_words.asm:8242
$9BDB | _success_tmp1                   | native_words.asm:8249
$9BE1 | _success                        | native_words.asm:8255
$9BFC | *                               | native_words.asm:8276
$9C0A | _immediate                      | native_words.asm:8286
$9C12 | _next_entry_tmp1                | native_words.asm:8293
$9C18 | _next_entry                     | native_words.asm:8298
$9C2C | _fail_done                      | native_words.asm:8316
$9C30 | _done                           | native_words.asm:8319
$9C32 | _done_nodrop                    | native_words.asm:8322
$9C32 | z_search_wordlist               | native_words.asm:8323
$9C33 | xt_see                          | native_words.asm:8336
$9C44 | *                               | native_words.asm:8348
$9C81 | _flag_loop                      | native_words.asm:8387
$9CC0 | z_see                           | native_words.asm:8427
$9CC1 | xt_set_current                  | native_words.asm:8435
$9CCC | z_set_current                   | native_words.asm:8446
$9CCD | xt_set_order                    | native_words.asm:8454
$9CE5 | _start                          | native_words.asm:8474
$9CF5 | _loop                           | native_words.asm:8492
$9D00 | _done                           | native_words.asm:8506
$9D00 | z_set_order                     | native_words.asm:8507
$9D01 | xt_s_quote                      | native_words.asm:8525
$9D05 | s_quote_start                   | native_words.asm:8532
$9D1C | _savechars_loop                 | native_words.asm:8556
$9D48 | _refill_ok                      | native_words.asm:8595
$9D4C | _input_fine                     | native_words.asm:8605
$9D62 | _handle_escapes                 | native_words.asm:8624
$9D69 | _escaped                        | native_words.asm:8631
$9D81 | _esc_x_second_digit             | native_words.asm:8659
$9D8D | _check_esc_chars                | native_words.asm:8673
$9D8F | _check_esc_a                    | native_words.asm:8679
$9D98 | _check_esc_b                    | native_words.asm:8687
$9DA1 | _check_esc_e                    | native_words.asm:8695
$9DA9 | _check_esc_f                    | native_words.asm:8703
$9DB1 | _check_esc_l                    | native_words.asm:8711
$9DB9 | _check_esc_m                    | native_words.asm:8719
$9DC6 | _check_esc_n                    | native_words.asm:8731
$9DCE | _check_esc_q                    | native_words.asm:8739
$9DD6 | _check_esc_r                    | native_words.asm:8747
$9DDE | _check_esc_t                    | native_words.asm:8755
$9DE6 | _check_esc_v                    | native_words.asm:8763
$9DEE | _check_esc_z                    | native_words.asm:8771
$9DF6 | _check_esc_quote                | native_words.asm:8779
$9DFE | _check_esc_x                    | native_words.asm:8787
$9E08 | _check_esc_backslash            | native_words.asm:8800
$9E10 | _not_escaped                    | native_words.asm:8808
$9E1A | _regular_char                   | native_words.asm:8822
$9E1E | _save_character                 | native_words.asm:8827
$9E21 | _next_character                 | native_words.asm:8832
$9E27 | _savechars_loop_longjump        | native_words.asm:8838
$9E2A | _found_string_end               | native_words.asm:8841
$9E30 | *                               | native_words.asm:8846
$9E5D | _done                           | native_words.asm:8892
$9E5D | z_s_quote                       | native_words.asm:8893
$9E5E | xt_s_to_d                       | native_words.asm:8901
$9E6F | _done                           | native_words.asm:8915
$9E6F | z_s_to_d                        | native_words.asm:8916
$9E70 | xt_save_buffers                 | native_words.asm:8924
$9E8A | _done                           | native_words.asm:8942
$9E8A | z_save_buffers                  | native_words.asm:8943
$9E8B | xt_scr                          | native_words.asm:8950
$9E9A | z_scr                           | native_words.asm:8962
$9E9B | xt_search                       | native_words.asm:8976
$9EAF | _start_search                   | native_words.asm:8994
$9EB2 | _search_loop                    | native_words.asm:8998
$9EC9 | _not_found                      | native_words.asm:9020
$9ED3 | _init_comparison                | native_words.asm:9031
$9EF0 | _comparison_loop                | native_words.asm:9058
$9EFB | _letters_match                  | native_words.asm:9069
$9F01 | *                               | native_words.asm:9075
$9F07 | *                               | native_words.asm:9079
$9F0D | *                               | native_words.asm:9084
$9F39 | z_search                        | native_words.asm:9121
$9F3A | xt_semicolon                    | native_words.asm:9138
$9F4F | _colonword                      | native_words.asm:9156
$9F89 | _new_word                       | native_words.asm:9221
$9F94 | _semicolon_done                 | native_words.asm:9230
$9F98 | z_semicolon                     | native_words.asm:9236
$9F99 | xt_sign                         | native_words.asm:9249
$9FA4 | _minus                          | native_words.asm:9258
$9FAD | _done                           | native_words.asm:9264
$9FAD | z_sign                          | native_words.asm:9265
$9FAE | xt_slash                        | native_words.asm:9279
$9FB3 | xt_slash_mod                    | native_words.asm:9288
$9FB6 | _common                         | native_words.asm:9293
$9FCA | _done                           | native_words.asm:9308
$9FCA | z_slash                         | native_words.asm:9310
$9FCA | z_slash_mod                     | native_words.asm:9309
$9FCB | xt_slash_string                 | native_words.asm:9332
$9FEA | z_slash_string                  | native_words.asm:9356
$9FEB | xt_sliteral                     | native_words.asm:9366
$A041 | sliteral_const_str              | native_words.asm:9446
$A05A | z_sliteral                      | native_words.asm:9480
$A05B | sliteral_runtime                | native_words.asm:9483
$A087 | xt_sm_slash_rem                 | native_words.asm:9543
$A0A5 | *                               | native_words.asm:9573
$A0AF | _done                           | native_words.asm:9584
$A0AF | z_sm_slash_rem                  | native_words.asm:9585
$A0B0 | xt_source                       | native_words.asm:9592
$A0C4 | z_source                        | native_words.asm:9609
$A0C5 | xt_source_id                    | native_words.asm:9619
$A0CF | z_source_id                     | native_words.asm:9628
$A0D0 | xt_space                        | native_words.asm:9634
$A0D5 | z_space                         | native_words.asm:9638
$A0D6 | xt_spaces                       | native_words.asm:9645
$A0E5 | _quick_loop                     | native_words.asm:9661
$A0EF | _lots_of_spaces                 | native_words.asm:9670
$A0F1 | _first_slow_loop                | native_words.asm:9675
$A0FB | _slow_outer_loop                | native_words.asm:9682
$A0FD | _slow_inner_loop                | native_words.asm:9686
$A109 | _done                           | native_words.asm:9695
$A10B | z_spaces                        | native_words.asm:9699
$A10C | xt_star                         | native_words.asm:9711
$A114 | z_star                          | native_words.asm:9718
$A115 | xt_star_slash                   | native_words.asm:9732
$A11D | z_star_slash                    | native_words.asm:9738
$A11E | xt_star_slash_mod               | native_words.asm:9752
$A12D | z_star_slash_mod                | native_words.asm:9760
$A12E | xt_state                        | native_words.asm:9772
$A138 | z_state                         | native_words.asm:9780
$A139 | xt_store                        | native_words.asm:9786
$A146 | *                               | native_words.asm:9795
$A14E | z_store                         | native_words.asm:9804
$A14F | xt_strip_underflow              | native_words.asm:9813
$A159 | z_strip_underflow               | native_words.asm:9822
$A15A | xt_swap                         | native_words.asm:9829
$A16D | z_swap                          | native_words.asm:9842
$A16E | xt_then                         | native_words.asm:9848
$A177 | z_then                          | native_words.asm:9857
$A178 | xt_thru                         | native_words.asm:9864
$A183 | _thru_loop                      | native_words.asm:9879
$A1A4 | _next_screen                    | native_words.asm:9914
$A1B0 | *                               | native_words.asm:9925
$A1BC | _done                           | native_words.asm:9935
$A1BC | z_thru                          | native_words.asm:9936
$A1BD | xt_tick                         | native_words.asm:9944
$A1CB | *                               | native_words.asm:9955
$A1D9 | *                               | native_words.asm:9965
$A1DC | z_tick                          | native_words.asm:9968
$A1DD | xt_to                           | native_words.asm:9991
$A21A | *                               | native_words.asm:10054
$A229 | _interpret                      | native_words.asm:10065
$A238 | _done                           | native_words.asm:10084
$A238 | z_to                            | native_words.asm:10085
$A239 | xt_to_body                      | native_words.asm:10103
$A248 | *                               | native_words.asm:10115
$A25B | _no_cfa                         | native_words.asm:10129
$A25D | _done                           | native_words.asm:10132
$A25D | z_to_body                       | native_words.asm:10133
$A25E | xt_to_in                        | native_words.asm:10139
$A268 | z_to_in                         | native_words.asm:10148
$A269 | xt_to_number                    | native_words.asm:10188
$A27E | _loop                           | native_words.asm:10210
$A28F | _digit_ok                       | native_words.asm:10228
$A2F2 | *                               | native_words.asm:10309
$A2F6 | _done                           | native_words.asm:10314
$A308 | z_to_number                     | native_words.asm:10333
$A309 | xt_to_order                     | native_words.asm:10341
$A31B | z_to_order                      | native_words.asm:10356
$A31C | xt_to_r                         | native_words.asm:10367
$A32F | z_to_r                          | native_words.asm:10397
$A330 | xt_true                         | native_words.asm:10403
$A338 | z_true                          | native_words.asm:10410
$A339 | xt_tuck                         | native_words.asm:10416
$A352 | z_tuck                          | native_words.asm:10434
$A353 | xt_assembler_wordlist           | native_words.asm:10441
$A353 | xt_two                          | native_words.asm:10442
$A35B | z_assembler_wordlist            | native_words.asm:10449
$A35B | z_two                           | native_words.asm:10450
$A35C | xt_two_drop                     | native_words.asm:10456
$A363 | z_two_drop                      | native_words.asm:10464
$A364 | xt_two_dup                      | native_words.asm:10470
$A37B | z_two_dup                       | native_words.asm:10488
$A37C | xt_two_fetch                    | native_words.asm:10497
$A39D | z_two_fetch                     | native_words.asm:10520
$A39E | xt_two_over                     | native_words.asm:10525
$A3B5 | z_two_over                      | native_words.asm:10545
$A3B6 | xt_two_r_fetch                  | native_words.asm:10559
$A3D3 | z_two_r_fetch                   | native_words.asm:10587
$A3D4 | xt_two_r_from                   | native_words.asm:10601
$A3F0 | z_two_r_from                    | native_words.asm:10639
$A3F1 | xt_two_slash                    | native_words.asm:10645
$A3FB | z_two_slash                     | native_words.asm:10655
$A3FC | xt_cells                        | native_words.asm:10665
$A3FC | xt_two_star                     | native_words.asm:10664
$A403 | z_cells                         | native_words.asm:10670
$A403 | z_two_star                      | native_words.asm:10671
$A404 | xt_two_store                    | native_words.asm:10680
$A429 | z_two_store                     | native_words.asm:10708
$A42A | xt_two_swap                     | native_words.asm:10714
$A44D | z_two_swap                      | native_words.asm:10741
$A44E | xt_two_to_r                     | native_words.asm:10754
$A46D | z_two_to_r                      | native_words.asm:10790
$A46E | xt_two_constant                 | native_words.asm:10800
$A492 | z_two_constant                  | native_words.asm:10817
$A493 | xt_two_literal                  | native_words.asm:10826
$A49F | z_two_literal                   | native_words.asm:10833
$A4A0 | xt_two_variable                 | native_words.asm:10844
$A4AE | z_two_variable                  | native_words.asm:10856
$A4AF | xt_type                         | native_words.asm:10865
$A4BA | _loop                           | native_words.asm:10873
$A4CB | *                               | native_words.asm:10887
$A4D1 | *                               | native_words.asm:10892
$A4D5 | _done                           | native_words.asm:10896
$A4D9 | z_type                          | native_words.asm:10902
$A4DA | xt_u_dot                        | native_words.asm:10914
$A4E5 | z_u_dot                         | native_words.asm:10921
$A4E6 | xt_u_dot_r                      | native_words.asm:10927
$A507 | z_u_dot_r                       | native_words.asm:10941
$A508 | xt_u_greater_than               | native_words.asm:10947
$A51D | z_u_greater_than                | native_words.asm:10962
$A51E | xt_u_less_than                  | native_words.asm:10967
$A533 | z_u_less_than                   | native_words.asm:10982
$A534 | xt_ud_dot                       | native_words.asm:10990
$A546 | z_ud_dot                        | native_words.asm:10999
$A547 | xt_ud_dot_r                     | native_words.asm:11007
$A565 | z_ud_dot_r                      | native_words.asm:11020
$A566 | xt_um_slash_mod                 | native_words.asm:11035
$A574 | _not_zero                       | native_words.asm:11046
$A578 | _loop                           | native_words.asm:11051
$A5A2 | _done                           | native_words.asm:11086
$A5A7 | z_um_slash_mod                  | native_words.asm:11092
$A5A8 | xt_um_star                      | native_words.asm:11117
$A5C2 | _outer_loop                     | native_words.asm:11138
$A5C6 | _inner_loop                     | native_words.asm:11142
$A5D4 | _no_add                         | native_words.asm:11151
$A5E9 | _zero                           | native_words.asm:11169
$A5ED | _done                           | native_words.asm:11172
$A5ED | z_um_star                       | native_words.asm:11173
$A5EE | xt_unloop                       | native_words.asm:11183
$A5F4 | z_unloop                        | native_words.asm:11196
$A5F5 | xt_until                        | native_words.asm:11202
$A5FF | z_until                         | native_words.asm:11213
$A600 | xt_unused                       | native_words.asm:11223
$A60F | z_unused                        | native_words.asm:11236
$A610 | xt_update                       | native_words.asm:11242
$A618 | z_update                        | native_words.asm:11250
$A619 | xt_useraddr                     | native_words.asm:11255
$A623 | z_useraddr                      | native_words.asm:11263
$A624 | xt_variable                     | native_words.asm:11282
$A631 | *                               | native_words.asm:11294
$A639 | *                               | native_words.asm:11299
$A63C | z_variable                      | native_words.asm:11303
$A63D | xt_while                        | native_words.asm:11309
$A650 | z_while                         | native_words.asm:11326
$A651 | xt_within                       | native_words.asm:11338
$A666 | z_within                        | native_words.asm:11348
$A667 | xt_word                         | native_words.asm:11368
$A66C | _loop                           | native_words.asm:11374
$A679 | _found_char                     | native_words.asm:11383
$A6AC | z_word                          | native_words.asm:11423
$A6AD | xt_wordlist                     | native_words.asm:11433
$A6BA | _ok                             | native_words.asm:11447
$A6C3 | z_wordlist                      | native_words.asm:11455
$A6C4 | xt_words                        | native_words.asm:11466
$A6CE | _wordlist_loop                  | native_words.asm:11483
$A6D8 | _have_wordlist                  | native_words.asm:11492
$A6EC | _loop                           | native_words.asm:11511
$A700 | *                               | native_words.asm:11526
$A71C | _words_done                     | native_words.asm:11547
$A71F | z_words                         | native_words.asm:11553
$A720 | xt_wordsize                     | native_words.asm:11563
$A740 | z_wordsize                      | native_words.asm:11592
$A741 | xt_xor                          | native_words.asm:11598
$A752 | z_xor                           | native_words.asm:11612
$A753 | xt_case                         | native_words.asm:11620
$A753 | xt_forth_wordlist               | native_words.asm:11621
$A753 | xt_zero                         | native_words.asm:11622
$A759 | z_case                          | native_words.asm:11627
$A759 | z_forth_wordlist                | native_words.asm:11628
$A759 | z_zero                          | native_words.asm:11629
$A75A | xt_zero_equal                   | native_words.asm:11637
$A767 | _zero                           | native_words.asm:11647
$A769 | _store                          | native_words.asm:11650
$A76D | z_zero_equal                    | native_words.asm:11654
$A76E | xt_zero_greater                 | native_words.asm:11662
$A77C | _done                           | native_words.asm:11673
$A781 | z_zero_greater                  | native_words.asm:11678
$A782 | xt_zero_less                    | native_words.asm:11686
$A78C | _done                           | native_words.asm:11695
$A791 | z_zero_less                     | native_words.asm:11700
$A792 | xt_zero_unequal                 | native_words.asm:11708
$A79E | _got_zero                       | native_words.asm:11718
$A7A3 | z_zero_unequal                  | native_words.asm:11723
$A7A4 | xt_editor_screen_helper         | native_words.asm:11733
$A7B0 | z_editor_screen_helper          | native_words.asm:11738
$A7B1 | xt_editor_enter_screen          | native_words.asm:11745
$A7B9 | _prompt_loop                    | native_words.asm:11755
$A7CC | z_editor_enter_screen           | native_words.asm:11772
$A7CD | xt_editor_erase_screen          | native_words.asm:11779
$A7DE | z_editor_erase_screen           | native_words.asm:11797
$A7DF | xt_editor_el                    | native_words.asm:11803
$A7F0 | z_editor_el                     | native_words.asm:11822
$A7F1 | xt_editor_l                     | native_words.asm:11828
$A806 | _screen_msg                     | native_words.asm:11847
$A80E | _after_screen_msg               | native_words.asm:11850
$A82B | _line_loop                      | native_words.asm:11871
$A86C | z_editor_l                      | native_words.asm:11919
$A86D | xt_editor_line                  | native_words.asm:11926
$A872 | _shift_tos_left                 | native_words.asm:11931
$A885 | z_editor_line                   | native_words.asm:11945
$A886 | xt_editor_o                     | native_words.asm:11951
$A8CB | z_editor_o                      | native_words.asm:11989
$A8CC | assembler                       | assembler.asm:43
$A8CC | xt_asm_adc_h                    | assembler.asm:45
$A8D1 | xt_asm_adc_x                    | assembler.asm:50
$A8D1 | z_asm_adc_h                     | assembler.asm:48
$A8D6 | xt_asm_adc_y                    | assembler.asm:55
$A8D6 | z_asm_adc_x                     | assembler.asm:53
$A8DB | xt_asm_adc_z                    | assembler.asm:60
$A8DB | z_asm_adc_y                     | assembler.asm:58
$A8E0 | xt_asm_adc_zi                   | assembler.asm:65
$A8E0 | z_asm_adc_z                     | assembler.asm:63
$A8E5 | xt_asm_adc_ziy                  | assembler.asm:70
$A8E5 | z_asm_adc_zi                    | assembler.asm:68
$A8EA | xt_asm_adc_zx                   | assembler.asm:75
$A8EA | z_asm_adc_ziy                   | assembler.asm:73
$A8EF | xt_asm_adc_zxi                  | assembler.asm:80
$A8EF | z_asm_adc_zx                    | assembler.asm:78
$A8F4 | xt_asm_and                      | assembler.asm:85
$A8F4 | z_asm_adc_zxi                   | assembler.asm:83
$A8F9 | xt_asm_and_h                    | assembler.asm:90
$A8F9 | z_asm_and                       | assembler.asm:88
$A8FE | xt_asm_and_x                    | assembler.asm:95
$A8FE | z_asm_and_h                     | assembler.asm:93
$A903 | xt_asm_and_y                    | assembler.asm:100
$A903 | z_asm_and_x                     | assembler.asm:98
$A908 | xt_asm_and_z                    | assembler.asm:105
$A908 | z_asm_and_y                     | assembler.asm:103
$A90D | xt_asm_and_zi                   | assembler.asm:110
$A90D | z_asm_and_z                     | assembler.asm:108
$A912 | xt_asm_and_ziy                  | assembler.asm:115
$A912 | z_asm_and_zi                    | assembler.asm:113
$A917 | xt_asm_and_zx                   | assembler.asm:120
$A917 | z_asm_and_ziy                   | assembler.asm:118
$A91C | xt_asm_and_zxi                  | assembler.asm:125
$A91C | z_asm_and_zx                    | assembler.asm:123
$A921 | xt_asm_asl                      | assembler.asm:130
$A921 | z_asm_and_zxi                   | assembler.asm:128
$A926 | xt_asm_asl_a                    | assembler.asm:135
$A926 | z_asm_asl                       | assembler.asm:133
$A92B | xt_asm_asl_x                    | assembler.asm:140
$A92B | z_asm_asl_a                     | assembler.asm:138
$A930 | xt_asm_asl_z                    | assembler.asm:145
$A930 | z_asm_asl_x                     | assembler.asm:143
$A935 | xt_asm_asl_zx                   | assembler.asm:150
$A935 | z_asm_asl_z                     | assembler.asm:148
$A93A | xt_asm_bcc                      | assembler.asm:155
$A93A | z_asm_asl_zx                    | assembler.asm:153
$A93F | xt_asm_bcs                      | assembler.asm:160
$A93F | z_asm_bcc                       | assembler.asm:158
$A946 | xt_asm_beq                      | assembler.asm:166
$A946 | z_asm_bcs                       | assembler.asm:164
$A94B | xt_asm_bit                      | assembler.asm:171
$A94B | z_asm_beq                       | assembler.asm:169
$A950 | xt_asm_bit_h                    | assembler.asm:176
$A950 | z_asm_bit                       | assembler.asm:174
$A955 | xt_asm_bit_x                    | assembler.asm:181
$A955 | z_asm_bit_h                     | assembler.asm:179
$A95A | xt_asm_bit_z                    | assembler.asm:186
$A95A | z_asm_bit_x                     | assembler.asm:184
$A95F | xt_asm_bit_zx                   | assembler.asm:191
$A95F | z_asm_bit_z                     | assembler.asm:189
$A964 | xt_asm_bmi                      | assembler.asm:196
$A964 | z_asm_bit_zx                    | assembler.asm:194
$A969 | xt_asm_bne                      | assembler.asm:201
$A969 | z_asm_bmi                       | assembler.asm:199
$A96E | xt_asm_bpl                      | assembler.asm:206
$A96E | z_asm_bne                       | assembler.asm:204
$A973 | xt_asm_bra                      | assembler.asm:211
$A973 | z_asm_bpl                       | assembler.asm:209
$A978 | xt_asm_brk                      | assembler.asm:216
$A978 | z_asm_bra                       | assembler.asm:214
$A97D | xt_asm_bvc                      | assembler.asm:221
$A97D | z_asm_brk                       | assembler.asm:219
$A982 | xt_asm_bvs                      | assembler.asm:226
$A982 | z_asm_bvc                       | assembler.asm:224
$A987 | xt_asm_clc                      | assembler.asm:231
$A987 | z_asm_bvs                       | assembler.asm:229
$A98C | xt_asm_cld                      | assembler.asm:236
$A98C | z_asm_clc                       | assembler.asm:234
$A991 | xt_asm_cli                      | assembler.asm:241
$A991 | z_asm_cld                       | assembler.asm:239
$A996 | xt_asm_clv                      | assembler.asm:246
$A996 | z_asm_cli                       | assembler.asm:244
$A99B | xt_asm_cmp                      | assembler.asm:251
$A99B | z_asm_clv                       | assembler.asm:249
$A9A0 | xt_asm_cmp_h                    | assembler.asm:256
$A9A0 | z_asm_cmp                       | assembler.asm:254
